指标名称,螺焦比,螺矿比
2011/4/15,2.1499,
2011/4/18,2.0602,
2011/4/19,2.0439,
2011/4/20,2.0434,
2011/4/21,2.0699,
2011/4/22,2.0949,
2011/4/25,2.0887,
2011/4/26,2.1075,
2011/4/27,2.1049,
2011/4/28,2.1041,
2011/4/29,2.0982,
2011/5/3,2.1136,
2011/5/4,2.1175,
2011/5/5,2.1256,
2011/5/6,2.1218,
2011/5/9,2.1133,
2011/5/10,2.1192,
2011/5/11,2.0875,
2011/5/12,2.0527,
2011/5/13,2.0033,
2011/5/16,2.0062,
2011/5/17,2.0125,
2011/5/18,2.0138,
2011/5/19,2.0345,
2011/5/20,2.0294,
2011/5/23,2.0305,
2011/5/24,2.0228,
2011/5/25,2.0303,
2011/5/26,2.0235,
2011/5/27,2.044,
2011/5/30,2.054,
2011/5/31,2.0553,
2011/6/1,2.0618,
2011/6/2,2.0656,
2011/6/3,2.088,
2011/6/7,2.0824,
2011/6/8,2.0894,
2011/6/9,2.089,
2011/6/10,2.0985,
2011/6/13,2.0818,
2011/6/14,2.0604,
2011/6/15,2.0644,
2011/6/16,2.0701,
2011/6/17,2.055,
2011/6/20,2.0515,
2011/6/21,2.0587,
2011/6/22,2.0537,
2011/6/23,2.0433,
2011/6/24,2.0498,
2011/6/27,2.0464,
2011/6/28,2.0289,
2011/6/29,2.0535,
2011/6/30,2.0572,
2011/7/1,2.0525,
2011/7/4,2.0657,
2011/7/5,2.0731,
2011/7/6,2.057,
2011/7/7,2.0675,
2011/7/8,2.083,
2011/7/11,2.0962,
2011/7/12,2.1109,
2011/7/13,2.1148,
2011/7/14,2.1158,
2011/7/15,2.1128,
2011/7/18,2.1265,
2011/7/19,2.128,
2011/7/20,2.1372,
2011/7/21,2.1468,
2011/7/22,2.1535,
2011/7/25,2.1416,
2011/7/26,2.1395,
2011/7/27,2.15,
2011/7/28,2.1482,
2011/7/29,2.1579,
2011/8/1,2.1737,
2011/8/2,2.1786,
2011/8/3,2.1848,
2011/8/4,2.1742,
2011/8/5,2.1063,
2011/8/8,2.1024,
2011/8/9,2.1255,
2011/8/10,2.1385,
2011/8/11,2.1491,
2011/8/12,2.1582,
2011/8/15,2.1925,
2011/8/16,2.225,
2011/8/17,2.2424,
2011/8/18,2.2577,
2011/8/19,2.2723,
2011/8/22,2.1382,
2011/8/23,2.2033,
2011/8/24,2.2263,
2011/8/25,2.1873,
2011/8/26,2.1684,
2011/8/29,2.1616,
2011/8/30,2.1685,
2011/8/31,2.1559,
2011/9/1,2.1577,
2011/9/2,2.1731,
2011/9/5,2.1666,
2011/9/6,2.1436,
2011/9/7,2.1461,
2011/9/8,2.1499,
2011/9/9,2.1434,
2011/9/13,2.1401,
2011/9/14,2.1472,
2011/9/15,2.13,
2011/9/16,2.1185,
2011/9/19,2.0885,
2011/9/20,2.0866,
2011/9/21,2.074,
2011/9/22,2.0842,
2011/9/23,2.0843,
2011/9/26,2.1085,
2011/9/27,2.1154,
2011/9/28,2.1157,
2011/9/29,2.1262,
2011/9/30,2.123,
2011/10/10,2.1146,
2011/10/11,2.1085,
2011/10/12,2.0998,
2011/10/13,2.0986,
2011/10/14,2.0952,
2011/10/17,2.086,
2011/10/18,2.0723,
2011/10/19,2.0503,
2011/10/20,2.0504,
2011/10/21,2.0638,
2011/10/24,2.0721,
2011/10/25,2.0516,
2011/10/26,2.0443,
2011/10/27,2.0533,
2011/10/28,2.0644,
2011/10/31,2.0946,
2011/11/1,2.0878,
2011/11/2,2.0739,
2011/11/3,2.0738,
2011/11/4,2.0879,
2011/11/7,2.098,
2011/11/8,2.0901,
2011/11/9,2.1011,
2011/11/10,2.0911,
2011/11/11,2.0462,
2011/11/14,2.0605,
2011/11/15,2.0209,
2011/11/16,2.0493,
2011/11/17,2.0528,
2011/11/18,2.0647,
2011/11/21,2.0429,
2011/11/22,2.0478,
2011/11/23,2.055,
2011/11/24,2.055,
2011/11/25,2.0574,
2011/11/28,2.0748,
2011/11/29,2.0963,
2011/11/30,2.052,
2011/12/1,2.0801,
2011/12/2,2.0786,
2011/12/5,2.0861,
2011/12/6,2.1052,
2011/12/7,2.1135,
2011/12/8,2.1212,
2011/12/9,2.0877,
2011/12/12,2.1105,
2011/12/13,2.1196,
2011/12/14,2.1277,
2011/12/15,2.1396,
2011/12/16,2.1285,
2011/12/19,2.1217,
2011/12/20,2.1129,
2011/12/21,2.1141,
2011/12/22,2.1265,
2011/12/23,2.1374,
2011/12/26,2.1516,
2011/12/27,2.1624,
2011/12/28,2.1364,
2011/12/29,2.1302,
2011/12/30,2.1026,
2012/1/4,2.0959,
2012/1/5,2.0944,
2012/1/6,2.0678,
2012/1/9,2.0556,
2012/1/10,2.0609,
2012/1/11,2.046,
2012/1/12,2.046,
2012/1/13,2.0465,
2012/1/16,2.0735,
2012/1/17,2.0771,
2012/1/18,2.0808,
2012/1/19,2.0766,
2012/1/20,2.0795,
2012/1/30,2.0639,
2012/1/31,2.0472,
2012/2/1,2.0566,
2012/2/2,2.0687,
2012/2/3,2.0749,
2012/2/6,2.0545,
2012/2/7,2.0427,
2012/2/8,2.0466,
2012/2/9,2.0557,
2012/2/10,2.0614,
2012/2/13,2.054,
2012/2/14,2.0575,
2012/2/15,2.0401,
2012/2/16,2.0346,
2012/2/17,2.0336,
2012/2/20,2.0336,
2012/2/21,2.0443,
2012/2/22,2.0528,
2012/2/23,2.0548,
2012/2/24,2.0445,
2012/2/27,2.0553,
2012/2/28,2.0557,
2012/2/29,2.0546,
2012/3/1,2.0625,
2012/3/2,2.056,
2012/3/5,2.0598,
2012/3/6,2.0683,
2012/3/7,2.0712,
2012/3/8,2.0848,
2012/3/9,2.0917,
2012/3/12,2.104,
2012/3/13,2.1088,
2012/3/14,2.1162,
2012/3/15,2.1378,
2012/3/16,2.145,
2012/3/19,2.1589,
2012/3/20,2.1491,
2012/3/21,2.1405,
2012/3/22,2.1437,
2012/3/23,2.13,
2012/3/26,2.1281,
2012/3/27,2.1345,
2012/3/28,2.1422,
2012/3/29,2.1359,
2012/3/30,2.1364,
2012/4/5,2.1472,
2012/4/6,2.1721,
2012/4/9,2.1886,
2012/4/10,2.1942,
2012/4/11,2.1811,
2012/4/12,2.1966,
2012/4/13,2.2081,
2012/4/16,2.0844,
2012/4/17,2.0812,
2012/4/18,2.0993,
2012/4/19,2.1053,
2012/4/20,2.0952,
2012/4/23,2.1221,
2012/4/24,2.1243,
2012/4/25,2.123,
2012/4/26,2.1235,
2012/4/27,2.123,
2012/5/2,2.1235,
2012/5/3,2.1194,
2012/5/4,2.1304,
2012/5/7,2.1167,
2012/5/8,2.1324,
2012/5/9,2.1244,
2012/5/10,2.1211,
2012/5/11,2.1142,
2012/5/14,2.148,
2012/5/15,2.1573,
2012/5/16,2.1631,
2012/5/17,2.1711,
2012/5/18,2.1776,
2012/5/21,2.1699,
2012/5/22,2.1666,
2012/5/23,2.1595,
2012/5/24,2.1587,
2012/5/25,2.1634,
2012/5/28,2.1656,
2012/5/29,2.172,
2012/5/30,2.1851,
2012/5/31,2.1968,
2012/6/1,2.1997,
2012/6/4,2.2259,
2012/6/5,2.2533,
2012/6/6,2.2592,
2012/6/7,2.2629,
2012/6/8,2.2959,
2012/6/11,2.2902,
2012/6/12,2.325,
2012/6/13,2.3532,
2012/6/14,2.3652,
2012/6/15,2.3686,
2012/6/18,2.3641,
2012/6/19,2.3564,
2012/6/20,2.354,
2012/6/21,2.3711,
2012/6/25,2.3892,
2012/6/26,2.4183,
2012/6/27,2.4108,
2012/6/28,2.4519,
2012/6/29,2.4636,
2012/7/2,2.4076,
2012/7/3,2.3596,
2012/7/4,2.3328,
2012/7/5,2.3188,
2012/7/6,2.3222,
2012/7/9,2.3245,
2012/7/10,2.3018,
2012/7/11,2.2716,
2012/7/12,2.2263,
2012/7/13,2.2063,
2012/7/16,2.2282,
2012/7/17,2.2572,
2012/7/18,2.2433,
2012/7/19,2.2135,
2012/7/20,2.2339,
2012/7/23,2.295,
2012/7/24,2.2947,
2012/7/25,2.3338,
2012/7/26,2.3656,
2012/7/27,2.3585,
2012/7/30,2.3854,
2012/7/31,2.4142,
2012/8/1,2.3599,
2012/8/2,2.3257,
2012/8/3,2.3232,
2012/8/6,2.341,
2012/8/7,2.3478,
2012/8/8,2.3325,
2012/8/9,2.3247,
2012/8/10,2.339,
2012/8/13,2.3622,
2012/8/14,2.4056,
2012/8/15,2.423,
2012/8/16,2.4058,
2012/8/17,2.3863,
2012/8/20,2.3701,
2012/8/21,2.4062,
2012/8/22,2.3999,
2012/8/23,2.3686,
2012/8/24,2.3581,
2012/8/27,2.3714,
2012/8/28,2.3811,
2012/8/29,2.4028,
2012/8/30,2.4541,
2012/8/31,2.4435,
2012/9/3,2.4272,
2012/9/4,2.4467,
2012/9/5,2.4749,
2012/9/6,2.4839,
2012/9/7,2.5026,
2012/9/10,2.4835,
2012/9/11,2.4511,
2012/9/12,2.397,
2012/9/13,2.3848,
2012/9/14,2.418,
2012/9/17,2.4769,
2012/9/18,2.4519,
2012/9/19,2.4521,
2012/9/20,2.4567,
2012/9/21,2.4242,
2012/9/24,2.4507,
2012/9/25,2.442,
2012/9/26,2.4607,
2012/9/27,2.4449,
2012/9/28,2.4453,
2012/10/8,2.4826,
2012/10/9,2.4453,
2012/10/10,2.3908,
2012/10/11,2.3795,
2012/10/12,2.3559,
2012/10/15,2.3353,
2012/10/16,2.3275,
2012/10/17,2.3117,
2012/10/18,2.3124,
2012/10/19,2.3176,
2012/10/22,2.3472,
2012/10/23,2.3737,
2012/10/24,2.3873,
2012/10/25,2.2684,
2012/10/26,2.2867,
2012/10/29,2.3045,
2012/10/30,2.3163,
2012/10/31,2.3073,
2012/11/1,2.3119,
2012/11/2,2.3159,
2012/11/5,2.2926,
2012/11/6,2.2895,
2012/11/7,2.3231,
2012/11/8,2.3498,
2012/11/9,2.3419,
2012/11/12,2.3316,
2012/11/13,2.3232,
2012/11/14,2.3244,
2012/11/15,2.3212,
2012/11/16,2.2995,
2012/11/19,2.2659,
2012/11/20,2.2639,
2012/11/21,2.2528,
2012/11/22,2.2393,
2012/11/23,2.2484,
2012/11/26,2.2442,
2012/11/27,2.2557,
2012/11/28,2.2649,
2012/11/29,2.2626,
2012/11/30,2.2739,
2012/12/3,2.2738,
2012/12/4,2.2748,
2012/12/5,2.2826,
2012/12/6,2.2848,
2012/12/7,2.2795,
2012/12/10,2.27,
2012/12/11,2.2639,
2012/12/12,2.2707,
2012/12/13,2.2728,
2012/12/14,2.2823,
2012/12/17,2.2868,
2012/12/18,2.2689,
2012/12/19,2.2733,
2012/12/20,2.2757,
2012/12/21,2.2591,
2012/12/24,2.2626,
2012/12/25,2.2717,
2012/12/26,2.2577,
2012/12/27,2.2338,
2012/12/28,2.2341,
2012/12/31,2.2099,
2013/1/4,2.1839,
2013/1/7,2.1928,
2013/1/8,2.1943,
2013/1/9,2.1971,
2013/1/10,2.2166,
2013/1/11,2.2194,
2013/1/14,2.1945,
2013/1/15,2.1972,
2013/1/16,2.1959,
2013/1/17,2.1878,
2013/1/18,2.1647,
2013/1/21,2.1269,
2013/1/22,2.131,
2013/1/23,2.1411,
2013/1/24,2.1687,
2013/1/25,2.1688,
2013/1/28,2.1783,
2013/1/29,2.1578,
2013/1/30,2.1661,
2013/1/31,2.1779,
2013/2/1,2.1746,
2013/2/4,2.1892,
2013/2/5,2.1803,
2013/2/6,2.1583,
2013/2/7,2.0252,
2013/2/8,2.0365,
2013/2/18,2.121,
2013/2/19,2.1296,
2013/2/20,2.1294,
2013/2/21,2.153,
2013/2/22,2.1784,
2013/2/25,2.1833,
2013/2/26,2.1813,
2013/2/27,2.1712,
2013/2/28,2.1666,
2013/3/1,2.1927,
2013/3/4,2.1957,
2013/3/5,2.1868,
2013/3/6,2.187,
2013/3/7,2.2163,
2013/3/8,2.2479,
2013/3/11,2.2448,
2013/3/12,2.2474,
2013/3/13,2.2394,
2013/3/14,2.2694,
2013/3/15,2.2946,
2013/3/18,2.3031,
2013/3/19,2.2932,
2013/3/20,2.3011,
2013/3/21,2.2891,
2013/3/22,2.303,
2013/3/25,2.3159,
2013/3/26,2.3367,
2013/3/27,2.3454,
2013/3/28,2.3591,
2013/3/29,2.3981,
2013/4/1,2.3851,
2013/4/2,2.3539,
2013/4/3,2.3395,
2013/4/8,2.3567,
2013/4/9,2.3482,
2013/4/10,2.3681,
2013/4/11,2.3931,
2013/4/12,2.3967,
2013/4/15,2.409,
2013/4/16,2.4172,
2013/4/17,2.4235,
2013/4/18,2.411,
2013/4/19,2.3887,
2013/4/22,2.3993,
2013/4/23,2.3995,
2013/4/24,2.4065,
2013/4/25,2.4066,
2013/4/26,2.3953,
2013/5/2,2.4106,
2013/5/3,2.3956,
2013/5/6,2.3833,
2013/5/7,2.3972,
2013/5/8,2.4003,
2013/5/9,2.3888,
2013/5/10,2.3727,
2013/5/13,2.3438,
2013/5/14,2.3193,
2013/5/15,2.3224,
2013/5/16,2.3465,
2013/5/17,2.3355,
2013/5/20,2.3199,
2013/5/21,2.3074,
2013/5/22,2.2929,
2013/5/23,2.2983,
2013/5/24,2.2973,
2013/5/27,2.3034,
2013/5/28,2.3089,
2013/5/29,2.3007,
2013/5/30,2.3112,
2013/5/31,2.312,
2013/6/3,2.3467,
2013/6/4,2.3356,
2013/6/5,2.332,
2013/6/6,2.3569,
2013/6/7,2.3773,
2013/6/13,2.3904,
2013/6/14,2.3753,
2013/6/17,2.384,
2013/6/18,2.3955,
2013/6/19,2.4058,
2013/6/20,2.4563,
2013/6/21,2.3892,
2013/6/24,2.3786,
2013/6/25,2.3886,
2013/6/26,2.4021,
2013/6/27,2.4121,
2013/6/28,2.409,
2013/7/1,2.414,
2013/7/2,2.4198,
2013/7/3,2.5119,
2013/7/4,2.5311,
2013/7/5,2.5121,
2013/7/8,2.5246,
2013/7/9,2.5234,
2013/7/10,2.5415,
2013/7/11,2.4993,
2013/7/12,2.5172,
2013/7/15,2.5539,
2013/7/16,2.57,
2013/7/17,2.5368,
2013/7/18,2.5213,
2013/7/19,2.5007,
2013/7/22,2.4804,
2013/7/23,2.4899,
2013/7/24,2.4936,
2013/7/25,2.4973,
2013/7/26,2.4905,
2013/7/29,2.5041,
2013/7/30,2.5079,
2013/7/31,2.5058,
2013/8/1,2.4789,
2013/8/2,2.4767,
2013/8/5,2.4761,
2013/8/6,2.4878,
2013/8/7,2.4976,
2013/8/8,2.4807,
2013/8/9,2.4599,
2013/8/12,2.4268,
2013/8/13,2.4038,
2013/8/14,2.3776,
2013/8/15,2.3819,
2013/8/16,2.3966,
2013/8/19,2.3763,
2013/8/20,2.3804,
2013/8/21,2.3657,
2013/8/22,2.3518,
2013/8/23,2.3331,
2013/8/26,2.3052,
2013/8/27,2.3028,
2013/8/28,2.3264,
2013/8/29,2.3703,
2013/8/30,2.3699,
2013/9/2,2.336,
2013/9/3,2.3263,
2013/9/4,2.322,
2013/9/5,2.3184,
2013/9/6,2.3149,
2013/9/9,2.3183,
2013/9/10,2.3234,
2013/9/11,2.3186,
2013/9/12,2.3346,
2013/9/13,2.3325,
2013/9/16,2.3154,
2013/9/17,2.3372,
2013/9/18,2.3039,
2013/9/23,2.2946,
2013/9/24,2.2963,
2013/9/25,2.2929,
2013/9/26,2.2756,
2013/9/27,2.2783,
2013/9/30,2.3089,
2013/10/8,2.3257,
2013/10/9,2.3115,
2013/10/10,2.314,
2013/10/11,2.3122,
2013/10/14,2.2962,
2013/10/15,2.2709,
2013/10/16,2.2772,
2013/10/17,2.2782,
2013/10/18,2.2812,3.6523
2013/10/21,2.2598,3.6877
2013/10/22,2.2544,3.7259
2013/10/23,2.268,3.7648
2013/10/24,2.2757,3.7985
2013/10/25,2.2852,3.7864
2013/10/28,2.2879,3.7842
2013/10/29,2.2951,3.7993
2013/10/30,2.1766,3.7961
2013/10/31,2.2646,3.9404
2013/11/1,2.2708,3.8907
2013/11/4,2.28,3.8704
2013/11/5,2.3009,3.8754
2013/11/6,2.2901,3.8677
2013/11/7,2.2997,3.8856
2013/11/8,2.319,3.9053
2013/11/11,2.3272,3.8977
2013/11/12,2.3266,3.9073
2013/11/13,2.3023,3.8721
2013/11/14,2.271,3.8606
2013/11/15,2.2673,3.8652
2013/11/18,2.261,3.8656
2013/11/19,2.2511,3.8504
2013/11/20,2.2437,3.8609
2013/11/21,2.2475,3.8749
2013/11/22,2.2435,3.8852
2013/11/25,2.2506,3.8927
2013/11/26,2.256,3.8946
2013/11/27,2.2667,3.9038
2013/11/28,2.2678,3.9136
2013/11/29,2.2696,3.9001
2013/12/2,2.2711,3.938
2013/12/3,2.2765,3.9414
2013/12/4,2.2712,3.9178
2013/12/5,2.2641,3.9072
2013/12/6,2.282,3.9255
2013/12/9,2.2944,3.9417
2013/12/10,2.2971,3.9438
2013/12/11,2.3052,3.9701
2013/12/12,2.3106,3.9979
2013/12/13,2.3527,4.045
2013/12/16,2.3614,4.0076
2013/12/17,2.3504,4.0131
2013/12/18,2.3507,4.0276
2013/12/19,2.3442,4.0231
2013/12/20,2.3594,4.0198
2013/12/23,2.3752,4.0527
2013/12/24,2.382,4.0211
2013/12/25,2.3788,4.0078
2013/12/26,2.3812,4.0382
2013/12/27,2.3901,3.9967
2013/12/30,2.3934,3.9452
2013/12/31,2.4386,3.9329
2014/1/2,2.4585,3.9536
2014/1/3,2.4739,3.9576
2014/1/6,2.4831,3.9529
2014/1/7,2.4611,3.897
2014/1/8,2.4543,3.891
2014/1/9,2.4907,3.9011
2014/1/10,2.5244,3.9578
2014/1/13,2.5138,3.9782
2014/1/14,2.5188,3.9828
2014/1/15,2.5202,3.9829
2014/1/16,2.5162,3.9704
2014/1/17,2.5241,3.9622
2014/1/20,2.5599,3.9919
2014/1/21,2.5492,4.0294
2014/1/22,2.5428,4.0188
2014/1/23,2.5523,3.9563
2014/1/24,2.5511,3.9623
2014/1/27,2.553,4.0081
2014/1/28,2.569,4.0012
2014/1/29,2.5569,3.9849
2014/1/30,2.5552,3.9804
2014/2/7,2.5757,3.979
2014/2/10,2.5544,3.9918
2014/2/11,2.5636,4.0035
2014/2/12,2.5678,3.9953
2014/2/13,2.5665,3.9836
2014/2/14,2.5838,3.9628
2014/2/17,2.5638,3.9608
2014/2/18,2.5645,3.962
2014/2/19,2.549,3.9815
2014/2/20,2.546,3.9766
2014/2/21,2.5511,3.9918
2014/2/24,2.582,4.029
2014/2/25,2.5897,4.0537
2014/2/26,2.587,4.0613
2014/2/27,2.5947,4.0797
2014/2/28,2.6027,4.0899
2014/3/3,2.6294,4.1464
2014/3/4,2.7432,4.2802
2014/3/5,2.754,4.2794
2014/3/6,2.7652,4.2818
2014/3/7,2.7851,4.3359
2014/3/10,2.7926,4.421
2014/3/11,2.7005,4.4036
2014/3/12,2.6703,4.4394
2014/3/13,2.674,4.4301
2014/3/14,2.7022,4.419
2014/3/17,2.6952,4.421
2014/3/18,2.6851,4.4507
2014/3/19,2.6821,4.4202
2014/3/20,2.6893,4.3737
2014/3/21,2.7411,4.3932
2014/3/24,2.7402,4.3918
2014/3/25,2.7268,4.3462
2014/3/26,2.7011,4.3325
2014/3/27,2.7109,4.2996
2014/3/28,2.7092,4.277
2014/3/31,2.7063,4.2155
2014/4/1,2.7262,4.1889
2014/4/2,2.7212,4.2287
2014/4/3,2.7013,4.2127
2014/4/4,2.6837,4.19
2014/4/8,2.6581,4.1474
2014/4/9,2.6724,4.1286
2014/4/10,2.6844,4.128
2014/4/11,2.6885,4.1453
2014/4/14,2.6781,4.1851
2014/4/15,2.6675,4.1756
2014/4/16,2.6442,4.1765
2014/4/17,2.6458,4.1794
2014/4/18,2.7002,4.1816
2014/4/21,2.712,4.1547
2014/4/22,2.7001,4.1703
2014/4/23,2.7244,4.1671
2014/4/24,2.7246,4.1456
2014/4/25,2.7189,4.1193
2014/4/28,2.735,4.2057
2014/4/29,2.7238,4.2185
2014/4/30,2.7498,4.2346
2014/5/5,2.7509,4.2199
2014/5/6,2.739,4.2029
2014/5/7,2.7185,4.2372
2014/5/8,2.7092,4.288
2014/5/9,2.6836,4.3098
2014/5/12,2.6475,4.3283
2014/5/13,2.639,4.2799
2014/5/14,2.6342,4.294
2014/5/15,2.6377,4.2652
2014/5/16,2.6629,4.2895
2014/5/19,2.6803,4.3573
2014/5/20,2.6707,4.3852
2014/5/21,2.6891,4.3499
2014/5/22,2.6852,4.318
2014/5/23,2.6832,4.3361
2014/5/26,2.6514,4.3538
2014/5/27,2.6467,4.3597
2014/5/28,2.6758,4.3944
2014/5/29,2.6701,4.4387
2014/5/30,2.6571,4.4803
2014/6/3,2.6447,4.4882
2014/6/4,2.6525,4.4556
2014/6/5,2.6274,4.4504
2014/6/6,2.6136,4.4637
2014/6/9,2.6155,4.4593
2014/6/10,2.6297,4.4686
2014/6/11,2.6362,4.4773
2014/6/12,2.6591,4.5284
2014/6/13,2.6596,4.5594
2014/6/16,2.6407,4.5582
2014/6/17,2.6418,4.5385
2014/6/18,2.6346,4.5187
2014/6/19,2.6415,4.5323
2014/6/20,2.6591,4.4963
2014/6/23,2.669,4.4406
2014/6/24,2.6839,4.4693
2014/6/25,2.6862,4.4472
2014/6/26,2.6933,4.3785
2014/6/27,2.7009,4.3562
2014/6/30,2.7167,4.4034
2014/7/1,2.7201,4.4124
2014/7/2,2.7287,4.3413
2014/7/3,2.7447,4.324
2014/7/4,2.7688,4.3553
2014/7/7,2.7888,4.3954
2014/7/8,2.7851,4.3681
2014/7/9,2.7905,4.3766
2014/7/10,2.8159,4.4068
2014/7/11,2.8502,4.4144
2014/7/14,2.8888,4.3958
2014/7/15,2.8712,4.3788
2014/7/16,2.8843,4.3747
2014/7/17,2.8786,4.3947
2014/7/18,2.8442,4.4339
2014/7/21,2.8129,4.449
2014/7/22,2.643,4.4267
2014/7/23,2.6743,4.5411
2014/7/24,2.6944,4.5744
2014/7/25,2.7016,4.5539
2014/7/28,2.7269,4.5273
2014/7/29,2.7206,4.5197
2014/7/30,2.7152,4.548
2014/7/31,2.7267,4.5324
2014/8/1,2.7422,4.5445
2014/8/4,2.7536,4.5621
2014/8/5,2.735,4.5358
2014/8/6,2.739,4.5609
2014/8/7,2.7349,4.5674
2014/8/8,2.7159,4.5884
2014/8/11,2.7148,4.5825
2014/8/12,2.7282,4.5961
2014/8/13,2.7259,4.5979
2014/8/14,2.7589,4.622
2014/8/15,2.7667,4.5888
2014/8/18,2.7362,4.6006
2014/8/19,2.7441,4.6212
2014/8/20,2.7282,4.6098
2014/8/21,2.722,4.6151
2014/8/22,2.7059,4.6285
2014/8/25,2.6869,4.6174
2014/8/26,2.6649,4.6037
2014/8/27,2.6557,4.6371
2014/8/28,2.6621,4.7002
2014/8/29,2.6603,4.6842
2014/9/1,2.6534,4.7085
2014/9/2,2.6296,4.6502
2014/9/3,2.5971,4.69
2014/9/4,2.5924,4.7326
2014/9/5,2.6004,4.8166
2014/9/9,2.6101,4.7504
2014/9/10,2.5989,4.7402
2014/9/11,2.5856,4.7248
2014/9/12,2.5873,4.7046
2014/9/15,2.5963,4.7265
2014/9/16,2.5772,4.6968
2014/9/17,2.5647,4.6784
2014/9/18,2.5491,4.6813
2014/9/19,2.5315,4.7133
2014/9/22,2.5014,4.7304
2014/9/23,2.4717,4.6953
2014/9/24,2.4592,4.669
2014/9/25,2.4414,4.6541
2014/9/26,2.4494,4.6315
2014/9/29,2.4141,4.6472
2014/9/30,2.4179,4.646
2014/10/8,2.3887,4.5787
2014/10/9,2.3559,4.5676
2014/10/10,2.3744,4.5587
2014/10/13,2.4115,4.5491
2014/10/14,2.4257,4.5119
2014/10/15,2.4442,4.5489
2014/10/16,2.4623,4.6596
2014/10/17,2.4701,4.6702
2014/10/20,2.4094,4.526
2014/10/21,2.41,4.5078
2014/10/22,2.3622,4.4497
2014/10/23,2.3392,4.8435
2014/10/24,2.3142,4.8125
2014/10/27,2.3161,4.8295
2014/10/28,2.3392,4.8755
2014/10/29,2.3535,4.8912
2014/10/30,2.3742,4.8596
2014/10/31,2.3707,4.844
2014/11/3,2.3505,4.8615
2014/11/4,2.3832,4.9228
2014/11/5,2.3861,4.9246
2014/11/6,2.3754,4.9803
2014/11/7,2.3756,4.9608
2014/11/10,2.3881,4.9903
2014/11/11,2.3854,5.0098
2014/11/12,2.3901,5.0098
2014/11/13,2.3743,5.002
2014/11/14,2.369,4.9763
2014/11/17,2.3653,4.9684
2014/11/18,2.3292,5.0041
2014/11/19,2.3264,5.1366
2014/11/20,2.3194,5.1408
2014/11/21,2.3156,5.172
2014/11/24,2.3104,5.1597
2014/11/25,2.372,5.2613
2014/11/26,2.3663,5.2743
2014/11/27,2.3831,5.2489
2014/11/28,2.4395,5.2412
2014/12/1,2.4562,5.2824
2014/12/2,2.4301,5.261
2014/12/3,2.4399,5.2788
2014/12/4,2.4668,5.2306
2014/12/5,2.4682,5.25
2014/12/8,2.485,5.249
2014/12/9,2.4697,5.2908
2014/12/10,2.4791,5.3139
2014/12/11,2.4976,5.3313
2014/12/12,2.4741,5.3155
2014/12/15,2.4803,5.3018
2014/12/16,2.4603,5.3333
2014/12/17,2.4684,5.2697
2014/12/18,2.4665,5.2115
2014/12/19,2.4749,5.2224
2014/12/22,2.4553,5.2037
2014/12/23,2.4573,5.2038
2014/12/24,2.4731,5.2274
2014/12/25,2.4618,5.2185
2014/12/26,2.4638,5.2232
2014/12/29,2.4881,5.225
2014/12/30,2.4971,5.2056
2014/12/31,2.4957,5.1043
2015/1/5,2.4816,5.112
2015/1/6,2.4876,5.0817
2015/1/7,2.4629,5.0607
2015/1/8,2.4409,5.0391
2015/1/9,2.428,5.0275
2015/1/12,2.4254,5.0039
2015/1/13,2.416,5.016
2015/1/14,2.4029,5.0141
2015/1/15,2.3944,4.98
2015/1/16,2.4015,4.9546
2015/1/19,2.3887,4.9722
