指标名称,全国建筑钢材成交量:主流贸易商:合计(日)
2015/3/17,234809
2015/3/18,200479
2015/3/19,185989
2015/3/20,181230
2015/3/23,264250
2015/3/24,266450
2015/3/25,207277
2015/3/26,178157
2015/3/27,180015
2015/3/30,220125
2015/3/31,213717
2015/4/1,197931
2015/4/2,175183
2015/4/3,180385
2015/4/7,179343
2015/4/8,183934
2015/4/9,178055
2015/4/10,209595
2015/4/13,234032
2015/4/14,260281
2015/4/15,195997
2015/4/16,194950
2015/4/17,192200
2015/4/20,214090
2015/4/21,203054
2015/4/22,215820
2015/4/23,195668
2015/4/24,221320
2015/4/27,231937
2015/4/28,215982
2015/4/29,195431
2015/4/30,179820
2015/5/4,214398
2015/5/5,197808
2015/5/6,183163
2015/5/7,174730
2015/5/8,183145
2015/5/11,184903
2015/5/12,180792
2015/5/13,173332
2015/5/14,174439
2015/5/15,176580
2015/5/18,184417
2015/5/19,174346
2015/5/20,162764
2015/5/21,183195
2015/5/22,183222
2015/5/25,201964
2015/5/26,189477
2015/5/27,165458
2015/5/28,163706
2015/5/29,169348
2015/6/1,185992
2015/6/2,142850
2015/6/3,156610
2015/6/4,152931
2015/6/5,166128
2015/6/8,165037
2015/6/9,158114
2015/6/10,150362
2015/6/11,151660
2015/6/12,159298
2015/6/15,161136
2015/6/16,135095
2015/6/17,131557
2015/6/18,150026
2015/6/19,160001
2015/6/23,171239
2015/6/24,158099
2015/6/25,143495
2015/6/26,156884
2015/6/29,156276
2015/6/30,148992
2015/7/1,149950
2015/7/2,143166
2015/7/3,163419
2015/7/6,153885
2015/7/7,151826
2015/7/8,147312
2015/7/9,190787
2015/7/10,210881
2015/7/13,211102
2015/7/14,173772
2015/7/15,163849
2015/7/16,163396
2015/7/17,169526
2015/7/20,226740
2015/7/21,183709
2015/7/22,157794
2015/7/23,151710
2015/7/24,170188
2015/7/27,212010
2015/7/28,194032
2015/7/29,200880
2015/7/30,176986
2015/7/31,174451
2015/8/3,234311
2015/8/4,186502
2015/8/5,164309
2015/8/6,163070
2015/8/7,158422
2015/8/10,152705
2015/8/11,171446
2015/8/12,167992
2015/8/13,172000
2015/8/14,171740
2015/8/17,172362
2015/8/18,155475
2015/8/19,147878
2015/8/20,144840
2015/8/21,155663
2015/8/24,138877
2015/8/25,143503
2015/8/26,150550
2015/8/27,145240
2015/8/28,153772
2015/8/31,162082
2015/9/1,163823
2015/9/2,153057
2015/9/6,172186
2015/9/7,167238
2015/9/8,163770
2015/9/9,182300
2015/9/10,162097
2015/9/11,166654
2015/9/14,182898
2015/9/15,157542
2015/9/16,168927
2015/9/17,167049
2015/9/18,175529
2015/9/21,183064
2015/9/22,165539
2015/9/23,170710
2015/9/24,171937
2015/9/25,180363
2015/9/28,187520
2015/9/29,171827
2015/9/30,139820
2015/10/8,189050
2015/10/9,180260
2015/10/10,161143
2015/10/12,206001
2015/10/13,162030
2015/10/14,153576
2015/10/15,158133
2015/10/16,171211
2015/10/19,191980
2015/10/20,176155
2015/10/21,166983
2015/10/22,162340
2015/10/23,174960
2015/10/26,196895
2015/10/27,177220
2015/10/28,168880
2015/10/29,151100
2015/10/30,153728
2015/11/2,188170
2015/11/3,173270
2015/11/4,153245
2015/11/5,153001
2015/11/6,158520
2015/11/9,157196
2015/11/10,148966
2015/11/11,143050
2015/11/12,136043
2015/11/13,145715
2015/11/16,160522
2015/11/17,147181
2015/11/18,132757
2015/11/19,134900
2015/11/20,141837
2015/11/23,141537
2015/11/24,131000
2015/11/25,155722
2015/11/26,159818
2015/11/27,146302
2015/11/30,154461
2015/12/1,144490
2015/12/2,139533
2015/12/3,144537
2015/12/4,151287
2015/12/7,163069
2015/12/8,138010
2015/12/9,129610
2015/12/10,127447
2015/12/11,142610
2015/12/14,165170
2015/12/15,179850
2015/12/16,159629
2015/12/17,167420
2015/12/18,171660
2015/12/21,195728
2015/12/22,146667
2015/12/23,135271
2015/12/24,137545
2015/12/25,159975
2015/12/28,191540
2015/12/29,182630
2015/12/30,160746
2015/12/31,145620
2016/1/4,192232
2016/1/5,142809
2016/1/6,131586
2016/1/7,125686
2016/1/8,140051
2016/1/11,137972
2016/1/12,122130
2016/1/13,119773
2016/1/14,124613
2016/1/15,137846
2016/1/18,142249
2016/1/19,114130
2016/1/20,100219
2016/1/21,86028
2016/1/22,82595
2016/1/25,86820
2016/1/26,70600
2016/1/27,66163
2016/1/28,49855
2016/1/29,44660
2016/2/14,1970
2016/2/15,5480
2016/2/16,27166
2016/2/17,47836
2016/2/18,56474
2016/2/19,53626
2016/2/22,85735
2016/2/23,75468
2016/2/24,74310
2016/2/25,83959
2016/2/26,92873
2016/2/29,167945
2016/3/1,218163
2016/3/2,198710
2016/3/3,165810
2016/3/4,165684
2016/3/7,329950
2016/3/8,262170
2016/3/9,122284
2016/3/10,166956
2016/3/11,139307
2016/3/14,164983
2016/3/15,149332
2016/3/16,159269
2016/3/17,245644
2016/3/18,225119
2016/3/21,213096
2016/3/22,170681
2016/3/23,200853
2016/3/24,143715
2016/3/25,179030
2016/3/28,220541
2016/3/29,165431
2016/3/30,169028
2016/3/31,214388
2016/4/1,203388
2016/4/5,222031
2016/4/6,178687
2016/4/7,196462
2016/4/8,213267
2016/4/11,246119
2016/4/12,181688
2016/4/13,197496
2016/4/14,156870
2016/4/15,153243
2016/4/18,246128
2016/4/19,224516
2016/4/20,196903
2016/4/21,194947
2016/4/22,135306
2016/4/25,155815
2016/4/26,132664
2016/4/27,132864
2016/4/28,215606
2016/4/29,181469
2016/5/3,139698
2016/5/4,133858
2016/5/5,133988
2016/5/6,161228
2016/5/9,120049
2016/5/10,185015
2016/5/11,194218
2016/5/12,149773
2016/5/13,142579
2016/5/16,165987
2016/5/17,215110
2016/5/18,185982
2016/5/19,147344
2016/5/20,149153
2016/5/23,138227
2016/5/24,185924
2016/5/25,161699
2016/5/26,148689
2016/5/27,222823
2016/5/30,158653
2016/5/31,149336
2016/6/1,148817
2016/6/2,168551
2016/6/3,192469
2016/6/6,235710
2016/6/7,180280
2016/6/8,156932
2016/6/12,160075
2016/6/13,201171
2016/6/14,136745
2016/6/15,136482
2016/6/16,146920
2016/6/17,160873
2016/6/20,151948
2016/6/21,178717
2016/6/22,178490
2016/6/23,149187
2016/6/24,141889
2016/6/27,230299
2016/6/28,152237
2016/6/29,127541
2016/6/30,185090
2016/7/1,175694
2016/7/4,159268
2016/7/5,130745
2016/7/6,123546
2016/7/7,168439
2016/7/8,147887
2016/7/11,186033
2016/7/12,195296
2016/7/13,154521
2016/7/14,120342
2016/7/15,144406
2016/7/18,147045
2016/7/19,128101
2016/7/20,134279
2016/7/21,215713
2016/7/22,136892
2016/7/25,169283
2016/7/26,170859
2016/7/27,162386
2016/7/28,156542
2016/7/29,128123
2016/8/1,193512
2016/8/2,128967
2016/8/3,125283
2016/8/4,119663
2016/8/5,187171
2016/8/8,210190
2016/8/9,142634
2016/8/10,135345
2016/8/11,159674
2016/8/12,170074
2016/8/15,171443
2016/8/16,216581
2016/8/17,138583
2016/8/18,120297
2016/8/19,152567
2016/8/22,170689
2016/8/23,157960
2016/8/24,139325
2016/8/25,135838
2016/8/26,128699
2016/8/29,148300
2016/8/30,133162
2016/8/31,116131
2016/9/1,141599
2016/9/2,170032
2016/9/5,158045
2016/9/6,130514
2016/9/7,119517
2016/9/8,138685
2016/9/9,194206
2016/9/12,161544
2016/9/13,174115
2016/9/14,144927
2016/9/18,155647
2016/9/19,194002
2016/9/20,199446
2016/9/21,139044
2016/9/22,169668
2016/9/23,158273
2016/9/26,230295
2016/9/27,162019
2016/9/28,188568
2016/9/29,196374
2016/9/30,148826
2016/10/8,204674
2016/10/9,204133
2016/10/10,166169
2016/10/11,184764
2016/10/12,156123
2016/10/13,144067
2016/10/14,190869
2016/10/17,212590
2016/10/18,149301
2016/10/19,164229
2016/10/20,134888
2016/10/21,116561
2016/10/24,167726
2016/10/25,195036
2016/10/26,132374
2016/10/27,122144
2016/10/28,159506
2016/10/31,196004
2016/11/1,191496
2016/11/2,190742
2016/11/3,170747
2016/11/4,190536
2016/11/7,221235
2016/11/8,142945
2016/11/9,166694
2016/11/10,138426
2016/11/11,175718
2016/11/14,140268
2016/11/15,113025
2016/11/16,110565
2016/11/17,137993
2016/11/18,152394
2016/11/21,143946
2016/11/22,191368
2016/11/23,134022
2016/11/24,133673
2016/11/25,167796
2016/11/28,195303
2016/11/29,126874
2016/11/30,105770
2016/12/1,192366
2016/12/2,144259
2016/12/5,208312
2016/12/6,150555
2016/12/7,204499
2016/12/8,148192
2016/12/9,167752
2016/12/12,196483
2016/12/13,135574
2016/12/14,109942
2016/12/15,151247
2016/12/16,170918
2016/12/19,126735
2016/12/20,120942
2016/12/21,147802
2016/12/22,100794
2016/12/23,120879
2016/12/26,108401
2016/12/27,163446
2016/12/28,168388
2016/12/29,126207
2016/12/30,127813
2017/1/3,162899
2017/1/4,136389
2017/1/5,147262
2017/1/6,117175
2017/1/9,137248
2017/1/10,152196
2017/1/11,108777
2017/1/12,104460
2017/1/13,85147
2017/1/16,96981
2017/1/17,56982
2017/1/18,39682
2017/1/19,26350
2017/1/20,16438
2017/2/6,16880
2017/2/7,53714
2017/2/8,65111
2017/2/9,79308
2017/2/10,94885
2017/2/13,171014
2017/2/14,129321
2017/2/15,123890
2017/2/16,159930
2017/2/17,178695
2017/2/20,247791
2017/2/21,166880
2017/2/22,115630
2017/2/23,139396
2017/2/24,140984
2017/2/27,215669
2017/2/28,133106
2017/3/1,163757
2017/3/2,160482
2017/3/3,167450
2017/3/6,159629
2017/3/7,157771
2017/3/8,140024
2017/3/9,129445
2017/3/10,175998
2017/3/13,232077
2017/3/14,174172
2017/3/15,184284
2017/3/16,151684
2017/3/17,159321
2017/3/20,187823
2017/3/21,132254
2017/3/22,117874
2017/3/23,176516
2017/3/24,160334
2017/3/27,153908
2017/3/28,202216
2017/3/29,213215
2017/3/30,167412
2017/3/31,166325
2017/4/1,148331
2017/4/5,220602
2017/4/6,151148
2017/4/7,158962
2017/4/10,144269
2017/4/11,145349
2017/4/12,135462
2017/4/13,197773
2017/4/14,187368
2017/4/17,169445
2017/4/18,161340
2017/4/19,190676
2017/4/20,172353
2017/4/21,238150
2017/4/24,215784
2017/4/25,239638
2017/4/26,247401
2017/4/27,191897
2017/4/28,239603
2017/5/2,220069
2017/5/3,183568
2017/5/4,144756
2017/5/5,178135
2017/5/8,202744
2017/5/9,170278
2017/5/10,227436
2017/5/11,161124
2017/5/12,169107
2017/5/15,210050
2017/5/16,190472
2017/5/17,226417
2017/5/18,192119
2017/5/19,210299
2017/5/22,218842
2017/5/23,146111
2017/5/24,137621
2017/5/25,195660
2017/5/26,195215
2017/5/27,186270
2017/5/31,177551
2017/6/1,168419
2017/6/2,183880
2017/6/5,166373
2017/6/6,193344
2017/6/7,173436
2017/6/8,193381
2017/6/9,192489
2017/6/12,190263
2017/6/13,141048
2017/6/14,198386
2017/6/15,191310
2017/6/16,165495
2017/6/19,197793
2017/6/20,156048
2017/6/21,145681
2017/6/22,150236
2017/6/23,165856
2017/6/26,216889
2017/6/27,199260
2017/6/28,202646
2017/6/29,176126
2017/6/30,159467
2017/7/3,199234
2017/7/4,160652
2017/7/5,167341
2017/7/6,151321
2017/7/7,179411
2017/7/10,224380
2017/7/11,202421
2017/7/12,170784
2017/7/13,171950
2017/7/14,156027
2017/7/17,223358
2017/7/18,173455
2017/7/19,194285
2017/7/20,139826
2017/7/21,170493
2017/7/24,204979
2017/7/25,178612
2017/7/26,156457
2017/7/27,136236
2017/7/28,167541
2017/7/31,227760
2017/8/1,165974
2017/8/2,146184
2017/8/3,193175
2017/8/4,204136
2017/8/7,227590
2017/8/8,134827
2017/8/9,170023
2017/8/10,217386
2017/8/11,145193
2017/8/14,149618
2017/8/15,153136
2017/8/16,155838
2017/8/17,243016
2017/8/18,197758
2017/8/21,232689
2017/8/22,159371
2017/8/23,132241
2017/8/24,180509
2017/8/25,174596
2017/8/28,176613
2017/8/29,154603
2017/8/30,152566
2017/8/31,184925.64
2017/9/1,223030
2017/9/4,191773
2017/9/5,163566
2017/9/6,171206
2017/9/7,153698
2017/9/8,188779
2017/9/11,215023
2017/9/12,201950
2017/9/13,189318
2017/9/14,166236
2017/9/15,162481
2017/9/18,215207
2017/9/19,176270
2017/9/20,178221
2017/9/21,151792
2017/9/22,166511
2017/9/25,212290
2017/9/26,244317
2017/9/27,242420
2017/9/28,197228
2017/9/29,220832
2017/9/30,138133
2017/10/9,236870
2017/10/10,155673
2017/10/11,183670
2017/10/12,207143
2017/10/13,241946
2017/10/16,173552
2017/10/17,156924
2017/10/18,144016
2017/10/19,156585
2017/10/20,236641
2017/10/23,200723
2017/10/24,202664
2017/10/25,170602
2017/10/26,158778
2017/10/27,167824
2017/10/30,187691
2017/10/31,214684
2017/11/1,181864
2017/11/2,191073
2017/11/3,192863
2017/11/6,245498
2017/11/7,179147
2017/11/8,188208
2017/11/9,203888
2017/11/10,220296
2017/11/13,239188
2017/11/14,215637
2017/11/15,164057
2017/11/16,172139
2017/11/17,186197
2017/11/20,231117
2017/11/21,215585
2017/11/22,202727
2017/11/23,180422
2017/11/24,183725
2017/11/27,238843
2017/11/28,214998
2017/11/29,201592
2017/11/30,193670
2017/12/1,161191
2017/12/4,209670
2017/12/5,168801
2017/12/6,131927
2017/12/7,129497
2017/12/8,193362
2017/12/11,194596
2017/12/12,152037
2017/12/13,132390
2017/12/14,123951
2017/12/15,146220
2017/12/18,167801
2017/12/19,128947
2017/12/20,134299
2017/12/21,153954
2017/12/22,168540
2017/12/25,140755
2017/12/26,166389
2017/12/27,168262
2017/12/28,143036
2017/12/29,179955
2018/1/2,187995
2018/1/3,135487
2018/1/4,100929
2018/1/5,126492
2018/1/8,133058
2018/1/9,131708
2018/1/10,149468
2018/1/11,128067
2018/1/12,141615
2018/1/15,190878
2018/1/16,188953
2018/1/17,166961
2018/1/18,203753
2018/1/19,185990
2018/1/22,142012
2018/1/23,120734
2018/1/24,124420
2018/1/25,103156
2018/1/26,80883
2018/1/29,98746
2018/1/30,85229
2018/1/31,71461
2018/2/1,81449
2018/2/2,71634
2018/2/26,97805
2018/2/27,80911
2018/2/28,70917
2018/3/1,94593
2018/3/2,68878
2018/3/5,105628
2018/3/6,127401
2018/3/7,99610
2018/3/8,92403
2018/3/9,135941
2018/3/12,191544
2018/3/13,137417
2018/3/14,218437
2018/3/15,179894
2018/3/16,166851
2018/3/19,163705
2018/3/20,163644
2018/3/21,165353
2018/3/22,155747
2018/3/23,152435
2018/3/26,174587
2018/3/27,274944
2018/3/28,179772
2018/3/29,202988
2018/3/30,275404
2018/4/2,237949
2018/4/3,203364
2018/4/4,203371
2018/4/8,178954
2018/4/9,252014
2018/4/10,232657
2018/4/11,166336
2018/4/12,183342
2018/4/13,230972
2018/4/16,182084
2018/4/17,248529
2018/4/18,235353
2018/4/19,244951
2018/4/20,197645
2018/4/23,293765
2018/4/24,221331
2018/4/25,197943
2018/4/26,198446
2018/4/27,239437
2018/4/28,242970
2018/5/2,287389
2018/5/3,195298
2018/5/4,186454
2018/5/7,217116
2018/5/8,167419
2018/5/9,151481
2018/5/10,189204
2018/5/11,248803
2018/5/14,213044
2018/5/15,205312
2018/5/16,202898
2018/5/17,174454
