指标名称,全国建筑钢材成交量:主流贸易商:合计(日)
2018/5/18,167155
2018/5/21,166311
2018/5/22,156579
2018/5/23,156290.787
2018/5/24,223686
2018/5/25,178163.954
2018/5/28,195921.159
2018/5/29,226528.933
2018/5/30,187307.759
2018/5/31,187141.995
2018/6/1,188540.487
2018/6/4,166592.698
2018/6/5,179823.214
2018/6/6,191908.999
2018/6/7,176796.108
2018/6/8,152463.151
2018/6/11,210149.598
2018/6/12,211100.851
2018/6/13,190298.773
2018/6/14,186638.441
2018/6/15,168190.453
2018/6/19,142556.748
2018/6/20,190002.685
2018/6/21,174972
2018/6/22,153126.007
2018/6/25,174560
2018/6/26,142867.069
2018/6/27,185201
2018/6/28,175176.169
2018/6/29,186105.461
2018/7/2,165945.2
2018/7/3,154478.465
2018/7/4,191688.156
2018/7/5,146417.128
2018/7/6,154111
2018/7/9,218369.87
2018/7/10,195433.516
2018/7/11,145875.348
2018/7/12,199035.488
2018/7/13,169718.834
2018/7/16,180274.002
2018/7/17,156723
2018/7/18,196482.727
2018/7/19,210025.332
2018/7/20,175345.414
2018/7/23,226315.381
2018/7/24,160448.848
2018/7/25,180098.671
2018/7/26,169980.585
2018/7/27,228197
2018/7/30,238265.868
2018/7/31,191352.945
2018/8/1,169318
2018/8/2,138355.372
2018/8/3,192536
2018/8/6,213648.734
2018/8/7,189689.274
2018/8/8,169090
2018/8/9,159495.575
2018/8/10,185810
2018/8/13,254832
2018/8/14,171208
2018/8/15,156435
2018/8/16,155111
2018/8/17,228117
2018/8/20,227592.627
2018/8/21,151097.769
2018/8/22,165609
2018/8/23,139763.178
2018/8/24,182411.231
2018/8/27,150566.224
2018/8/28,168763.41
2018/8/29,188678.395
2018/8/30,127887.56
2018/8/31,157469.508
2018/9/3,188253
2018/9/4,200011
2018/9/5,155037
2018/9/6,221410
2018/9/7,203030
2018/9/10,218758.625
2018/9/11,143743.213
2018/9/12,169294
2018/9/13,191550.555
2018/9/14,210482.046
2018/9/17,162563
2018/9/18,201873.527
2018/9/19,184753
2018/9/20,164703.264
2018/9/21,205682.504
2018/9/25,172331.812
2018/9/26,228156
2018/9/27,210014.426
2018/9/28,211862
2018/9/29,232349.03
2018/9/30,185557
2018/10/8,268031.803
2018/10/9,239466.184
2018/10/10,203154.907
2018/10/11,191484.447
2018/10/12,232436.213
2018/10/15,244101
2018/10/16,184186
2018/10/17,222564.192
2018/10/18,169615.812
2018/10/19,201799.69
2018/10/22,224796.675
2018/10/23,176924.074
2018/10/24,199767
2018/10/25,184760.13
2018/10/26,218381.881
2018/10/29,185451.471
2018/10/30,192645
2018/10/31,169610.551
2018/11/1,170174.104
2018/11/2,184853.221
2018/11/5,192609
2018/11/6,143356.83
2018/11/7,137984.151
2018/11/8,158691.376
2018/11/9,160584.483
2018/11/12,159279
2018/11/13,189284.661
2018/11/14,199378.187
2018/11/15,149444.442
2018/11/16,164514.004
2018/11/19,153559.257
2018/11/20,131610.017
2018/11/21,154776.078
2018/11/22,168721.429
2018/11/23,152608
2018/11/26,152096.672
2018/11/27,148659.888
2018/11/28,214825.58
2018/11/29,158740.072
2018/11/30,164416.25
2018/12/3,197270.527
2018/12/4,160680
2018/12/5,165584
2018/12/6,122553
2018/12/7,162290.123
2018/12/10,123607.649
2018/12/11,134720.8
2018/12/12,153362.6
2018/12/13,192946.56
2018/12/14,164752
2018/12/17,175494
2018/12/18,150598
2018/12/19,154895
2018/12/20,182445
2018/12/21,177994.52
2018/12/24,178038
2018/12/25,146858.29
2018/12/26,152278.5
2018/12/27,140210
2018/12/28,146234
2018/12/29,135477
2019/1/2,145008.162
2019/1/3,168674
2019/1/4,151595
2019/1/7,168301.345
2019/1/8,129848
2019/1/9,129321
2019/1/10,119975
2019/1/11,136060
2019/1/14,149410
2019/1/15,104730
2019/1/16,108727
2019/1/17,140700
2019/1/18,130668
2019/1/21,104123
2019/1/22,88326
2019/1/23,70623
2019/1/24,60201
2019/1/25,51725
2019/2/13,17158
2019/2/14,16115
2019/2/15,21565
2019/2/18,43863
2019/2/19,45541
2019/2/20,57701
2019/2/21,93597
2019/2/22,128288.174
2019/2/25,147714
2019/2/26,155884
2019/2/27,135143.876
2019/2/28,138911.65
2019/3/1,226350
2019/3/4,200980
2019/3/5,152267
2019/3/6,158461.105
2019/3/7,204726.505
2019/3/8,157379.735
2019/3/11,193957.028
2019/3/12,267551
2019/3/13,192139.401
2019/3/14,173506.625
2019/3/15,191989
2019/3/18,258019
2019/3/19,210860
2019/3/20,174589
2019/3/21,186661.683
2019/3/22,183252.015
2019/3/25,190373.48
2019/3/26,167714
2019/3/27,192825.908
2019/3/28,165820.375
2019/3/29,200153.88
2019/4/1,279196
2019/4/2,238525.271
2019/4/3,223540
2019/4/4,196351
2019/4/8,331627.953
2019/4/9,211154
2019/4/10,198989.815
2019/4/11,201230
2019/4/12,204460.757
2019/4/15,273644.256
2019/4/16,174788.869
2019/4/17,190961
2019/4/18,161874
2019/4/19,237866.531
2019/4/22,214997
2019/4/23,174642.085
2019/4/24,178115.279
2019/4/25,239708.825
2019/4/26,192632.855
2019/4/28,204255.842
2019/4/29,214597.974
2019/4/30,198925.642
2019/5/5,237652.903
2019/5/6,168100.235
2019/5/7,231560.123
2019/5/8,168411.293
2019/5/9,170652.196
2019/5/10,222977.23
2019/5/13,192065.695
2019/5/14,176764.026
2019/5/15,229553.411
2019/5/16,219931.627
2019/5/17,229158.066
2019/5/20,208270.49
2019/5/21,271377.535
2019/5/22,185191.588
2019/5/23,170504.711
2019/5/24,200882.914
2019/5/27,180722.992
2019/5/28,165891.185
2019/5/29,162981.729
2019/5/30,161739
2019/5/31,186823.219
2019/6/3,185864.619
2019/6/4,257687.422
2019/6/5,184947.518
2019/6/6,174583.398
2019/6/10,200005.032
2019/6/11,262640.84
2019/6/12,155997
2019/6/13,165183.824
2019/6/14,186579.384
2019/6/17,184710.384
2019/6/18,193447.582
2019/6/19,171800.279
2019/6/20,177744.84
2019/6/21,182171.54
2019/6/24,233549.35
2019/6/25,194674.587
2019/6/26,154512.677
2019/6/27,194850.197
2019/6/28,178480.16
2019/7/1,219038.977
2019/7/2,161654.301
2019/7/3,156989.264
2019/7/4,173179.022
2019/7/5,156576.51
2019/7/8,185879.958
2019/7/9,212138.296
2019/7/10,150823
2019/7/11,185968.51
2019/7/12,168503.209
2019/7/15,247491.224
2019/7/16,188321.116
2019/7/17,183498.31
2019/7/18,160195
2019/7/19,219059.71
2019/7/22,208049.333
2019/7/23,164008.067
2019/7/24,149477
2019/7/25,219191
2019/7/26,178038
2019/7/29,171611.495
2019/7/30,202932
2019/7/31,164324
2019/8/1,144843
2019/8/2,169167
2019/8/5,167432
2019/8/6,160244
2019/8/7,179138
2019/8/8,200709
2019/8/9,142246
2019/8/12,213799
2019/8/13,193610
2019/8/14,160718
2019/8/15,174300
2019/8/16,194797
2019/8/19,238281
2019/8/20,156210
2019/8/21,169851
2019/8/22,203583
2019/8/23,201247
2019/8/26,173459
2019/8/27,156601
2019/8/28,204400
2019/8/29,155155
2019/8/30,216126
2019/9/2,269875
2019/9/3,181571
2019/9/4,198961
2019/9/5,215163
2019/9/6,178706
2019/9/9,276614
2019/9/10,193132
2019/9/11,209890
2019/9/12,222876
2019/9/16,276225
2019/9/17,186518.51
2019/9/18,193006
2019/9/19,163870
2019/9/20,212841.933
2019/9/23,303060
2019/9/24,215201
2019/9/25,224358
2019/9/26,209898
2019/9/27,229127
2019/9/29,220808
2019/9/30,140216
2019/10/8,236373
2019/10/9,211601
2019/10/10,209217.53
2019/10/11,207011
2019/10/12,219487
2019/10/14,208844
2019/10/15,185768
2019/10/16,176965
2019/10/17,196906
2019/10/18,214506
2019/10/21,209226
2019/10/22,204971
2019/10/23,200522
2019/10/24,192574
2019/10/25,214850
2019/10/28,220074
2019/10/29,217487
2019/10/30,213998
2019/10/31,203900
2019/11/1,202546
2019/11/4,232833
2019/11/5,234818
2019/11/6,217442
2019/11/7,181323
2019/11/8,191056
2019/11/11,233945
2019/11/12,241485
2019/11/13,201250
2019/11/14,230306
2019/11/15,233752
2019/11/18,244763
2019/11/19,237649
2019/11/20,214755
2019/11/21,173155
2019/11/22,211338
2019/11/25,240888
2019/11/26,158784
2019/11/27,149685
2019/11/28,166891
2019/11/29,176065
2019/12/2,193126
2019/12/3,158964
2019/12/4,149335
2019/12/5,140875
2019/12/6,167127
2019/12/9,212535
2019/12/10,160826
2019/12/11,163811
2019/12/12,143048
2019/12/13,161943
2019/12/16,168310
2019/12/17,158172
2019/12/18,156019
2019/12/19,175500
2019/12/20,160455
2019/12/23,155154
2019/12/24,132252
2019/12/25,129245
2019/12/26,145418
2019/12/27,161138
2019/12/30,165508
2019/12/31,149910
2020/1/2,161485
2020/1/3,156129
2020/1/6,150041
2020/1/7,127661
2020/1/8,130966
2020/1/9,98439
2020/1/10,92655
2020/1/13,63566
2020/1/14,46990
2020/1/15,36901
2020/1/16,31141
2020/1/17,14181
2020/2/10,2278
2020/2/11,5034
2020/2/12,5560
2020/2/13,4976
2020/2/14,6835
2020/2/17,9538
2020/2/18,10219
2020/2/19,15656
2020/2/20,38712
2020/2/21,45928
2020/2/24,64470
2020/2/25,57570
2020/2/26,47142
2020/2/27,52067
2020/2/28,48350
2020/3/2,144501
2020/3/3,101581
2020/3/4,109069
2020/3/5,116295
2020/3/6,111318
2020/3/9,142354
2020/3/10,161909
2020/3/11,201068
2020/3/12,143254
2020/3/13,201464.526
2020/3/16,225603
2020/3/17,165304
2020/3/18,211665
2020/3/19,147187
2020/3/20,189795
2020/3/23,178488
2020/3/24,222179
2020/3/25,220210
2020/3/26,171379
2020/3/27,194652
2020/3/30,177493
2020/3/31,188124
2020/4/1,174588
2020/4/2,275406
2020/4/3,205268
2020/4/7,242740
2020/4/8,260590
2020/4/9,260047
2020/4/10,247891
2020/4/13,288953
2020/4/14,196145
2020/4/15,208577
2020/4/16,231737
2020/4/17,226064
2020/4/20,223406
2020/4/21,208052
2020/4/22,248782
2020/4/23,201406
2020/4/24,237426
2020/4/26,214955
2020/4/27,255098
2020/4/28,239700
2020/4/29,260013
2020/4/30,253742
2020/5/6,301752
2020/5/7,266159
2020/5/8,231511
2020/5/9,208660
2020/5/11,236964
2020/5/12,223609
2020/5/13,224909
2020/5/14,227889
2020/5/15,286423
2020/5/18,309344
2020/5/19,232261
2020/5/20,205615
2020/5/21,227629
2020/5/22,216909
2020/5/25,239907
2020/5/26,215370
2020/5/27,249661
2020/5/28,224169
2020/5/29,304314
2020/6/1,272121
2020/6/2,264725
2020/6/3,215405
2020/6/4,207783
2020/6/5,193895
2020/6/8,268472
2020/6/9,214962
2020/6/10,181491
2020/6/11,190900
2020/6/12,252109
2020/6/15,188010
2020/6/16,188966
2020/6/17,190715
2020/6/18,203947
2020/6/19,244688
2020/6/22,200635
2020/6/23,205508
2020/6/24,213482
2020/6/28,202148
2020/6/29,176094
2020/6/30,208876
2020/7/1,196294
2020/7/2,209965
2020/7/3,260081
2020/7/6,242354
2020/7/7,255134
2020/7/8,260507
2020/7/9,221537
2020/7/10,208595
2020/7/13,254351
2020/7/14,197027
2020/7/15,185830
2020/7/16,173484
2020/7/17,208034
2020/7/20,196479.985
2020/7/21,250944
2020/7/22,224155
2020/7/23,209140.523
2020/7/24,183352
2020/7/27,193030
2020/7/28,207504
2020/7/29,240201
2020/7/30,217832
2020/7/31,209447
2020/8/3,305432
2020/8/4,204161
2020/8/5,215243
2020/8/6,220354
2020/8/7,202524
2020/8/10,227600
2020/8/11,216729
2020/8/12,192078
2020/8/13,201378
2020/8/14,232198
2020/8/17,261801
2020/8/18,221992
2020/8/19,175150
2020/8/20,183182
2020/8/21,223043
2020/8/24,242130
2020/8/25,199142
2020/8/26,196661
2020/8/27,188609
2020/8/28,243850
2020/8/31,267903
2020/9/1,210634
2020/9/2,210828
2020/9/3,233131.006
2020/9/4,212924.687
2020/9/7,245474
2020/9/8,217823
2020/9/9,196256
2020/9/10,193856
2020/9/11,266295
2020/9/14,257236
2020/9/15,186694
2020/9/16,187194
2020/9/17,212218
2020/9/18,236952
2020/9/21,213102
2020/9/22,228569
2020/9/23,217998
2020/9/24,248484
2020/9/25,241896
2020/9/27,264137
2020/9/28,274309
2020/9/29,247345
2020/9/30,179735
2020/10/9,347683
2020/10/10,258244
2020/10/12,256564
2020/10/13,208671
2020/10/14,197931
2020/10/15,203398
2020/10/16,254983
2020/10/19,245718
2020/10/20,220825
2020/10/21,260707
2020/10/22,219670
2020/10/23,237415
2020/10/26,245053
2020/10/27,240789
2020/10/28,269721
2020/10/29,234037
2020/10/30,248644
2020/11/2,290308
2020/11/3,228195
2020/11/4,260719
2020/11/5,217471
2020/11/6,270925
2020/11/9,304896
2020/11/10,198682
2020/11/11,196262
2020/11/12,212063
2020/11/13,216126
2020/11/16,256277
2020/11/17,253780
2020/11/18,204864
2020/11/19,211455
2020/11/20,209330
2020/11/23,181373
2020/11/24,176602
2020/11/25,157308
2020/11/26,197108
2020/11/27,196881
2020/11/30,206891
2020/12/1,178113
2020/12/2,195549
2020/12/3,168650
2020/12/4,217343
2020/12/7,274890
2020/12/8,204126
2020/12/9,236692
2020/12/10,243419
2020/12/11,196454
2020/12/14,194367
2020/12/15,229933
2020/12/16,222272
2020/12/17,194983
2020/12/18,206851
2020/12/21,291635
2020/12/22,179922
2020/12/23,154408
2020/12/24,158858
2020/12/28,180303
2020/12/29,156157
2020/12/30,181214
2020/12/31,180874
2021/1/4,227437
2021/1/5,185625
2021/1/6,148070
2021/1/7,175332
2021/1/8,155217
2021/1/11,149023
2021/1/12,133357
2021/1/13,127765
2021/1/14,127382
2021/1/15,163003
2021/1/19,111295
2021/1/20,104476
2021/1/21,105053
2021/1/22,84335
2021/1/25,81532
2021/1/26,65772
2021/1/27,61128
2021/1/28,45630
2021/1/29,33890
2021/2/1,24185
2021/2/2,31351
2021/2/3,18345
2021/2/4,12414
2021/2/5,7502
2021/2/22,101029
2021/2/23,75899
2021/2/24,86225
2021/2/25,132342
2021/2/26,87982
2021/3/1,121448
2021/3/2,196876
2021/3/3,179875
2021/3/4,147499
2021/3/5,158605
2021/3/8,183858
2021/3/9,156586
2021/3/10,164316
2021/3/11,240984
2021/3/12,160804
2021/3/15,253387
2021/3/16,169534
2021/3/17,211348
2021/3/18,201454
2021/3/19,196543
2021/3/22,214585
2021/3/23,206128
2021/3/24,287639
2021/3/25,229750
2021/3/26,293231
2021/3/29,289660
2021/3/30,236431
2021/3/31,222700
2021/4/1,350676
2021/4/2,288508
2021/4/6,295484
2021/4/7,243413
2021/4/8,253123
2021/4/9,238015
2021/4/12,212429
2021/4/13,320508
2021/4/14,219217
2021/4/15,233370
2021/4/16,241148
2021/4/19,255202
2021/4/20,286756
2021/4/21,248862
2021/4/22,266652
2021/4/23,307636
2021/4/25,226074
2021/4/26,249779
2021/4/27,258437
2021/4/28,239344
2021/4/29,291620
2021/4/30,204119
2021/5/6,321562
2021/5/7,280522
2021/5/8,287509
2021/5/10,328575
2021/5/11,212533
2021/5/12,218511
2021/5/13,159681
2021/5/14,173080
2021/5/17,164630
2021/5/18,181026
2021/5/19,137738
2021/5/20,210556
2021/5/21,193998
2021/5/24,184026
,
,
,
